[["zh_CN","start","start"],
["zh_CN","beijingtianwenguan","北京天文馆"],
["zh_CN","beijingxing","背景星"],
["zh_CN","beijingxingxi","背景星系"],
["zh_CN","beilizhu","贝利珠"],
["zh_CN","beilin","贝琳"],
["zh_CN","beimeidai","北煤袋"],
["zh_CN","beimian","北冕"],
["zh_CN","beimianxingxituan","北冕星系团"],
["zh_CN","beisaierhengxingchangshu","贝塞尔恒星常数"],
["zh_CN","beisaiernian","贝塞尔年"],
["zh_CN","beisaierrishu","贝塞尔日数"],
["zh_CN","beitianji","北天极"],
["zh_CN","beixing","钡星"],
["zh_CN","beiyinji","北银极"],
["zh_CN","beiyinjizhi","北银极支"],
["zh_CN","benchaoxingxituan","本超星系团"],
["zh_CN","benchuziwuxian","本初子午线"],
["zh_CN","bendijingzhibiaozhun","本地静止标准"],
["zh_CN","bendong","本动"],
["zh_CN","benfudian","奔赴点"],
["zh_CN","benlidian","奔离点"],
["zh_CN","benlun","本轮"],
["zh_CN","benxingxiqun","本星系群"],
["zh_CN","benxingxituan","本星系团"],
["zh_CN","benying","本影"],
["zh_CN","benyingshi","本影食"],
["zh_CN","benzhengfangxiang","本征方向"],
["zh_CN","benzhengji","本征基"],
["zh_CN","bijixing","臂际星"],
["zh_CN","bijiaoxing","比较星"],
["zh_CN","bijiaoxingxingxue","比较行星学"],
["zh_CN","bilaliuxingqun","比拉流星群"],
["zh_CN","bisu","毕宿"],
["zh_CN","bisuwu","毕宿五"],
["zh_CN","bixing","比星"],
["zh_CN","bixingqun","毕星群"],
["zh_CN","bixingtuan","毕星团"],
["zh_CN","biyuzhou","闭宇宙"],
["zh_CN","bizu","臂族"],
["zh_CN","bianguangxingyun","变光星云"],
["zh_CN","bianpingcixi","扁平次系"],
["zh_CN","bianpingzixi","扁平子系"],
["zh_CN","bianshengsu","变声速"],
["zh_CN","bianxiangguan","变象管"],
["zh_CN","bianxing","变星"],
["zh_CN","biaodububianxing","标度不变性"],
["zh_CN","biaoduyinzi","标度因子"],
["zh_CN","biaogao","标高"],
["zh_CN","biaoguanshijie","表观视界"],
["zh_CN","biaoliangmoshi","标量模式"],
["zh_CN","biaoliangraodong","标量扰动"],
["zh_CN","biaoliangzhangluo","标量涨落"],
["zh_CN","biaozhunxing","标准星"],
["zh_CN","biaozhunyuzhoumoxing","标准宇宙模型"],
["zh_CN","biaozhunzuobiao","标准坐标"],
["zh_CN","binghexingxi","并合星系"],
["zh_CN","bodedingze","波得定则"],
["zh_CN","boenxingbiao","波恩星表"],
["zh_CN","bojiang","波江"],
["zh_CN","bopan","薄盘"],
["zh_CN","bubianpingmian","不变平面"],
["zh_CN","buguizebianxing","不规则变星"],
["zh_CN","buguizexingxi","不规则星系"],
["zh_CN","bujieshuangxing","不接双星"],
["zh_CN","bukejianwuzhi","不可见物质"],
["zh_CN","buladelei","布拉得雷"],
["zh_CN","bumingfeixingti","不明飞行体"],
["zh_CN","bumingfeixingwu","不明飞行物"],
["zh_CN","butoumingdu","不透明度"],
["zh_CN","buwendingxing","不稳定星"],
["zh_CN","cankaodayuan","参考大圆"],
["zh_CN","cankaoxing","参考星"],
["zh_CN","cansu","参宿"],
["zh_CN","cansuqi","参宿七"],
["zh_CN","cansusi","参宿四"],
["zh_CN","caomaoxingxi","草帽星系"],
["zh_CN","cedisuicha","测地岁差"],
["zh_CN","cedizhangdong","测地章动"],
["zh_CN","ceguang","测光"],
["zh_CN","ceguangjie","测光解"],
["zh_CN","ceguangjuli","测光距离"],
["zh_CN","ceguangshuangxing","测光双星"],
["zh_CN","ceguangxitong","测光系统"],
["zh_CN","ceguangxu","测光序"],
["zh_CN","ceshi","测时"],
["zh_CN","cexiangtianti","侧向天体"],
["zh_CN","cexiangtianti","测向天体"],
["zh_CN","cengdedianliduturanzengda","层的电离度突然增大"],
["zh_CN","chashizhuangzhi","叉式装置"],
["zh_CN","chailangquan","豺狼圈"],
["zh_CN","chanjuankunnan","缠卷困难"],
["zh_CN","chanjuanyinan","缠卷疑难"],
["zh_CN","chanxingqu","产星区"],
["zh_CN","changdudengyu","长度等于"],
["zh_CN","changgengxing","长庚星"],
["zh_CN","changqiguangxingcha","长期光行差"],
["zh_CN","changqijiyi","长期极移"],
["zh_CN","changqijiasudu","长期加速度"],
["zh_CN","changqishedong","长期摄动"],
["zh_CN","changqishicha","长期视差"],
["zh_CN","changqiangtuyi","场强突异"],
["zh_CN","changshe","长蛇"],
["zh_CN","changshijianriquanshi","长时间日全食"],
["zh_CN","changshu","常数"],
["zh_CN","changxing","场星"],
["zh_CN","changxingxi","场星系"],
["zh_CN","changzhouqibianxing","长周期变星"],
["zh_CN","changzhouqihuixing","长周期彗星"],
["zh_CN","changzhouqishedong","长周期摄动"],
["zh_CN","chaojutuoyuanxingxi","超巨椭圆星系"],
["zh_CN","chaojuxing","超巨星"],
["zh_CN","chaojuxingxi","超巨星系"],
["zh_CN","chaomili","超米粒"],
["zh_CN","chaomilizuzhi","超米粒组织"],
["zh_CN","chaomian","超冕"],
["zh_CN","chaoqiyunzuodao","超期运作到"],
["zh_CN","chaoxibianxing","潮汐变形"],
["zh_CN","chaoxijiashuo","潮汐假说"],
["zh_CN","chaoximoca","潮汐摩擦"],
["zh_CN","chaoxixingbian","潮汐形变"],
["zh_CN","chaoxinxing","超新星"],
["zh_CN","chaoxingxituan","超星系团"],
["zh_CN","chenaidai","尘埃带"],
["zh_CN","chenaihuiwei","尘埃彗尾"],
["zh_CN","chenaixingyun","尘埃星云"],
["zh_CN","chenchu","晨出"],
["zh_CN","chenhunmengying","晨昏蒙影"],
["zh_CN","chenzungui","陈遵妫"],
["zh_CN","chengdongdian","秤动点"],
["zh_CN","chengdongdian","称动点"],
["zh_CN","chenglou","秤漏"],
["zh_CN","chengmaolan","程茂兰"],
["zh_CN","chengyuanxingxi","成员星系"],
["zh_CN","chidaodipingshicha","赤道地平视差"],
["zh_CN","chidaodiweishicha","赤道地位视差"],
["zh_CN","chidaojingweiyi","赤道经纬仪"],
["zh_CN","chidaolongqi","赤道隆起"],
["zh_CN","chidaoyi","赤道仪"],
["zh_CN","chidaozhuangzhi","赤道装置"],
["zh_CN","chidaozuobiaoxi","赤道坐标系"],
["zh_CN","chiduyinzi","尺度因子"],
["zh_CN","chijihuangdaoyi","赤基黄道仪"],
["zh_CN","chijing","赤经"],
["zh_CN","chijingquan","赤经圈"],
["zh_CN","chijingsuicha","赤经岁差"],
["zh_CN","chijingzhangdong","赤经章动"],
["zh_CN","chiwei","赤纬"],
["zh_CN","chiweijueduizhidayu","赤纬绝对值大于"],
["zh_CN","chiweiquan","赤纬圈"],
["zh_CN","chiweisuicha","赤纬岁差"],
["zh_CN","chongdong","虫洞"],
["zh_CN","chongjiare","重加热"],
["zh_CN","chugui","初轨"],
["zh_CN","chukui","初亏"],
["zh_CN","chuling","出凌"],
["zh_CN","chushijie","出视界"],
["zh_CN","chuandixingyun","船底星云"],
["zh_CN","chuandizuoxingyun","船底座星云"],
["zh_CN","chuanfan","船帆"],
["zh_CN","chuanfanmaichongtuo","船帆脉冲唾"],
["zh_CN","chuizhiquan","垂直圈"],
["zh_CN","chunfendian","春分点"],
["zh_CN","chunteluoyiqun","纯特洛伊群"],
["zh_CN","cibao","磁胞"],
["zh_CN","cidanji","磁单极"],
["zh_CN","ciduixiao","磁对消"],
["zh_CN","cigai","磁盖"],
["zh_CN","cigou","磁钩"],
["zh_CN","cihuan","磁环"],
["zh_CN","cipeng","磁蓬"],
["zh_CN","cirenzhifushe","磁轫致辐射"],
["zh_CN","citu","磁图"],
["zh_CN","cituopu","磁拓扑"],
["zh_CN","cixiangyi","磁象仪"],
["zh_CN","cixing","次星"],
["zh_CN","cixing","磁星"],
["zh_CN","ciyuan","磁元"],
["zh_CN","cizhonglian","磁重联"],
["zh_CN","cizuni","瓷阻尼"],
["zh_CN","cizuni","磁阻尼"],
["zh_CN","cuanruxing","窜入星"],
["zh_CN","cunzaishijianjinyue","存在时间仅约"],
["zh_CN","daanban","大暗斑"],
["zh_CN","dabaiban","大白斑"],
["zh_CN","dabaozhayuzhoulun","大爆炸宇宙论"],
["zh_CN","dachangbaozhang","大场暴涨"],
["zh_CN","dachong","大冲"],
["zh_CN","dahongban","大红斑"],
["zh_CN","daju","大距"],
["zh_CN","dalingshibianxing","大陵食变星"],
["zh_CN","dalingshuangxing","大陵双星"],
["zh_CN","dalingwu","大陵五"],
["zh_CN","dalingxingbianxing","大陵型变星"],
["zh_CN","dalingxingshuangxing","大陵型双星"],
["zh_CN","damaiyun","大麦云"],
["zh_CN","daqishi","大气食"],
["zh_CN","daqishiningdu","大气视宁度"],
["zh_CN","daqitoumingdu","大气透明度"],
["zh_CN","daqixishou","大气吸收"],
["zh_CN","daqizheshe","大气折射"],
["zh_CN","daquanxingxing","大犬型星"],
["zh_CN","daquanxingyun","大圈星云"],
["zh_CN","dashujiashuo","大数假说"],
["zh_CN","daxingxing","大行星"],
["zh_CN","daxiongxingtuan","大熊星团"],
["zh_CN","dazhiliangxing","大质量星"],
["zh_CN","dailingexiaoying","戴林格效应"],
["zh_CN","daineixingxing","带内行星"],
["zh_CN","daiwaixingxing","带外行星"],
["zh_CN","danchangbaozhang","单场暴涨"],
["zh_CN","danchangbaozhangmoxing","单场暴涨模型"],
["zh_CN","danjiheizi","单极黑子"],
["zh_CN","danpufenguangshuangxing","单谱分光双星"],
["zh_CN","dantanxunhuan","氮碳循环"],
["zh_CN","danweitijineizhiliangzai","单位体积内质量在"],
["zh_CN","danxu","氮序"],
["zh_CN","daofengdu","氘丰度"],
["zh_CN","daoxing","导星"],
["zh_CN","daoxingjing","导星镜"],
["zh_CN","daoxingzhuangzhi","导星装置"],
["zh_CN","deguokangdeyu","德国康德于"],
["zh_CN","deguoshizhuangzhi","德国式装置"],
["zh_CN","dexiteyuzhoumoxing","德西特宇宙模型"],
["zh_CN","dengbiansanjiaoxingdian","等边三角形点"],
["zh_CN","denggaoyi","等高仪"],
["zh_CN","dengguangduceliang","等光度测量"],
["zh_CN","dengjishiyuzhoulun","等级式宇宙论"],
["zh_CN","denglizititiantiwulixue","等离子体天体物理学"],
["zh_CN","denglingxian","等龄线"],
["zh_CN","dengxiaowendu","等效温度"],
["zh_CN","dengyuhengxingzhounianshichawei","等于恒星周年视差为"],
["zh_CN","dengzhijiaoju","等值焦距"],
["zh_CN","dengzhikuandu","等值宽度"],
["zh_CN","didianlixingxihe","低电离星系核"],
["zh_CN","dieryuzhousudu","第二宇宙速度"],
["zh_CN","difangshi","地方时"],
["zh_CN","diguchaoxinxing","第谷超新星"],
["zh_CN","digutixi","第谷体系"],
["zh_CN","diguzuobiaoxi","地固坐标系"],
["zh_CN","diji","地极"],
["zh_CN","dijiguance","地基观测"],
["zh_CN","dimianguance","地面观测"],
["zh_CN","dimiantianwenxue","地面天文学"],
["zh_CN","dipianbilichi","底片比例尺"],
["zh_CN","dipianchangshu","底片常数"],
["zh_CN","dipianwu","底片雾"],
["zh_CN","dipingjingdu","地平经度"],
["zh_CN","dipingjingquan","地平经圈"],
["zh_CN","dipingjingweiyi","地平经纬仪"],
["zh_CN","dipingjingyi","地平经仪"],
["zh_CN","dipingquan","地平圈"],
["zh_CN","dipingshicha","地平视差"],
["zh_CN","dipingtu","地平图"],
["zh_CN","dipingweidu","地平纬度"],
["zh_CN","dipingweiquan","地平纬圈"],
["zh_CN","dipingxiangxianyi","地平象限仪"],
["zh_CN","dipingxing","地平星"],
["zh_CN","dipingzhuangzhi","地平装置"],
["zh_CN","dipingzuobiaoxi","地平坐标系"],
["zh_CN","diqiudingxiangcanshu","地球定向参数"],
["zh_CN","diqiulixuexi","地球力学系"],
["zh_CN","diqiupianlv","地球偏率"],
["zh_CN","diqiushi","地球时"],
["zh_CN","diqiuzizhuancanshu","地球自转参数"],
["zh_CN","diqiuzuobiaoxi","地球坐标系"],
["zh_CN","disanyuzhousudu","第三宇宙速度"],
["zh_CN","diwaishengmingsouxun","地外生命搜寻"],
["zh_CN","diwaishengwuxue","地外生物学"],
["zh_CN","diwaiwenming","地外文明"],
["zh_CN","diwaizhihuishengwu","地外智慧生物"],
["zh_CN","diwuyuzhousudu","第五宇宙速度"],
["zh_CN","dixinlibiao","地心历表"],
["zh_CN","dixintixi","地心体系"],
["zh_CN","dixinyinlichangshu","地心引力常数"],
["zh_CN","dixinzuobiao","地心坐标"],
["zh_CN","dixinzuobiaoshi","地心坐标时"],
["zh_CN","diyiyuzhousudu","第一宇宙速度"],
["zh_CN","diyuexitong","地月系统"],
["zh_CN","diyuezhiliangbi","地月质量比"],
["zh_CN","dizhi","地支"],
["zh_CN","diancibopu","电磁波谱"],
["zh_CN","dianheouheqijian","电荷耦合器件"],
["zh_CN","dianheouheqijian","电荷藕合器件"],
["zh_CN","dianlicengturao","电离层突扰"],
["zh_CN","dianliqingqu","电离氢区"],
["zh_CN","dianliqingxingxi","电离氢星系"],
["zh_CN","dianliwendu","电离温度"],
["zh_CN","dianliupian","电流片"],
["zh_CN","dianshidaoxingjing","电视导星镜"],
["zh_CN","dianxingguangzinengliangyue","典型光子能量约"],
["zh_CN","dianxingshu","点星术"],
["zh_CN","dianzizhaoxiangji","电子照相机"],
["zh_CN","diaoju","雕具"],
["zh_CN","dingbiao","定标"],
["zh_CN","dingbiaoxing","定标星"],
["zh_CN","dingbiaoyuan","定标源"],
["zh_CN","dinggui","定轨"],
["zh_CN","dingrijing","定日镜"],
["zh_CN","dingtianjing","定天镜"],
["zh_CN","dingxiangguangshan","定向光栅"],
["zh_CN","dingxingjing","定星镜"],
["zh_CN","dongdaju","东大距"],
["zh_CN","dongfangzhao","东方照"],
["zh_CN","donglixuecankaoxi","动力学参考系"],
["zh_CN","donglixuenianling","动力学年龄"],
["zh_CN","donglixueyuzhouxue","动力学宇宙学"],
["zh_CN","donglixuezhiliang","动力学质量"],
["zh_CN","dongnengjunfen","动能均分"],
["zh_CN","dongtaibaodao","动态报道"],
["zh_CN","dongzhidian","冬至点"],
["zh_CN","doupu","陡谱"],
["zh_CN","doupuyuan","陡谱源"],
["zh_CN","duguililun","度规理论"],
["zh_CN","duguiraodong","度规扰动"],
["zh_CN","dulijifen","独立积分"],
["zh_CN","dulirishu","独立日数"],
["zh_CN","dutebianxing","独特变星"],
["zh_CN","duyanshenjihua","独眼神计划"],
["zh_CN","duanbotushuai","短波突衰"],
["zh_CN","duanchi","短尺"],
["zh_CN","duanquezhiliang","短缺质量"],
["zh_CN","duanxiangtianti","端向天体"],
["zh_CN","duanzhouqibianxing","短周期变星"],
["zh_CN","duanzhouqihuixing","短周期彗星"],
["zh_CN","duanzhouqishedong","短周期摄动"],
["zh_CN","duiliuceng","对流层"],
["zh_CN","duiliuguochong","对流过冲"],
["zh_CN","duiliuyuan","对流元"],
["zh_CN","duirizhao","对日照"],
["zh_CN","dunpaixingxing","盾牌型星"],
["zh_CN","duoboduantianwenxue","多波段天文学"],
["zh_CN","duobowenti","多钵问题"],
["zh_CN","duocenglepinyi","多曾勒频移"],
["zh_CN","duochangbaozhang","多场暴涨"],
["zh_CN","duochangbaozhangmoxing","多场暴涨模型"],
["zh_CN","duochonghongyi","多重红移"],
["zh_CN","duochongxingxi","多重星系"],
["zh_CN","duofangqiu","多方球"],
["zh_CN","duojijufushe","多极矩辐射"],
["zh_CN","duojingmianwangyuanjing","多镜面望远镜"],
["zh_CN","duomubiaoshepuyi","多目标摄谱仪"],
["zh_CN","duopulepinyi","多普勒频移"],
["zh_CN","duopuletu","多普勒图"],
["zh_CN","duoseceguang","多色测光"],
["zh_CN","duotiwenti","多体问题"],
["zh_CN","duotiantishepuyi","多天体摄谱仪"],
["zh_CN","duoyuzhou","多宇宙"],
["zh_CN","eshizhuangzhi","轭式装置"],
["zh_CN","enkehuanfeng","恩克环缝"],
["zh_CN","enkehuixing","恩克彗星"],
["zh_CN","erfencha","二分差"],
["zh_CN","erfendian","二分点"],
["zh_CN","erfenquan","二分圈"],
["zh_CN","erjieraodong","二阶扰动"],
["zh_CN","erjuncha","二均差"],
["zh_CN","ershibaxiu","二十八宿"],
["zh_CN","ershisijieqi","二十四节气"],
["zh_CN","ertipengzhuang","二体碰撞"],
["zh_CN","ertiwenti","二体问题"],
["zh_CN","erweiceguang","二维测光"],
["zh_CN","erxingliujiashuo","二星流假说"],
["zh_CN","erzhidian","二至点"],
["zh_CN","erzhiquan","二至圈"],
["zh_CN","fadingshi","法定时"],
["zh_CN","fashexianxing","发射线星"],
["zh_CN","fashexianxingxi","发射线星系"],
["zh_CN","fashexingyun","发射星云"],
["zh_CN","fanailunfushedai","范艾仑辐射带"],
["zh_CN","fanchuanxingxing","帆船型星"],
["zh_CN","fanmaningxing","范马宁星"],
["zh_CN","fanshejing","反射镜"],
["zh_CN","fanshewangyuanjing","反射望远镜"],
["zh_CN","fanshexingyun","反射星云"],
["zh_CN","fanwuzhiyuzhoulun","反物质宇宙论"],
["zh_CN","fanyinxinfangxiang","反银心方向"],
["zh_CN","fanzhaolv","反照率"],
["zh_CN","fangchuizhuangxingxi","纺锤状星系"],
["zh_CN","fangshixingdeng","仿视星等"],
["zh_CN","fangweijiao","方位角"],
["zh_CN","fangweitianwenxue","方位天文学"],
["zh_CN","fangzhao","方照"],
["zh_CN","fangzhongzhuangxingxi","纺锺状星系"],
["zh_CN","feigaosi","非高斯"],
["zh_CN","feigaosixing","非高斯性"],
["zh_CN","feihuidaqi","非灰大气"],
["zh_CN","feijingxiang","非径向"],
["zh_CN","feijingxiangmaidong","非径向脉动"],
["zh_CN","feijuburedongpingheng","非局部热动平衡"],
["zh_CN","feijuburedongpingwen","非局部热动平稳"],
["zh_CN","feiredianzi","非热电子"],
["zh_CN","feirefushe","非热辐射"],
["zh_CN","feishi","非势"],
["zh_CN","feixianxingraodong","非线性扰动"],
["zh_CN","fenguangguangdubiaozhunxing","分光光度标准星"],
["zh_CN","fenguangguangduwendu","分光光度温度"],
["zh_CN","fenguangjie","分光解"],
["zh_CN","fenguangjuli","分光距离"],
["zh_CN","fenguangshicha","分光视差"],
["zh_CN","fenguangshuangxing","分光双星"],
["zh_CN","fenlikongjing","分立孔径"],
["zh_CN","fenliesuikuai","分裂碎块"],
["zh_CN","fenliuzhixiangguan","分流直象管"],
["zh_CN","fenxing","分星"],
["zh_CN","fenzhiyue","分至月"],
["zh_CN","fenzhongzhendang","分钟振荡"],
["zh_CN","fenzidaipianruode","分子带偏弱的"],
["zh_CN","fenziyun","分子云"],
["zh_CN","fenzizhong","分子钟"],
["zh_CN","fudanxing","富氮星"],
["zh_CN","fudongtiandingyi","浮动天顶仪"],
["zh_CN","fuduzhishu","富度指数"],
["zh_CN","fugaixiaoying","覆盖效应"],
["zh_CN","fuhaihe","富氦核"],
["zh_CN","fuhaixing","富氦星"],
["zh_CN","fuheqi","复合期"],
["zh_CN","fujinshuxingtuan","富金属星团"],
["zh_CN","fujing","副镜"],
["zh_CN","fulamaliweng","弗拉马里翁"],
["zh_CN","fulidemanyuzhoumoxing","弗里德曼宇宙模型"],
["zh_CN","fupushuangxing","复谱双星"],
["zh_CN","fuqinglizi","负氢离子"],
["zh_CN","fushedai","辐射带"],
["zh_CN","fushedian","辐射点"],
["zh_CN","fusheweizhushiqi","辐射为主时期"],
["zh_CN","fushewendu","辐射温度"],
["zh_CN","fushezhanyouqi","辐射占优期"],
["zh_CN","fushezhuanyi","辐射转移"],
["zh_CN","fushezhuanyifangcheng","辐射转移方程"],
["zh_CN","fushenzhuanyifangcheng","辐身转移方程"],
["zh_CN","fuyuan","复圆"],
["zh_CN","gamashexianbao","伽马射线暴"],
["zh_CN","gaitianshuo","盖天说"],
["zh_CN","gaizhengjing","改正镜"],
["zh_CN","gaizhengmianji","改正面积"],
["zh_CN","ganshepianzhenlvguangqi","干涉偏振滤光器"],
["zh_CN","gansheshuangxing","干涉双星"],
["zh_CN","ganyingyueqian","感应跃迁"],
["zh_CN","gaoguangduhengxing","高光度恒星"],
["zh_CN","gaohongyileixingtiguangpuzhong","高红移类星体光谱中"],
["zh_CN","gaojiedaoshuyinli","高阶导数引力"],
["zh_CN","gaojingxiangjie","高径向阶"],
["zh_CN","gaolu","高鲁"],
["zh_CN","gaonengtiantiwulixue","高能天体物理学"],
["zh_CN","gaopianzhenxing","高偏振星"],
["zh_CN","gaosixing","高斯性"],
["zh_CN","gaosiyinlichangshu","高斯引力常数"],
["zh_CN","gaosuceguang","高速测光"],
["zh_CN","gaosuxing","高速星"],
["zh_CN","gebainiweixing","哥白尼卫星"],
["zh_CN","geboniweixing","哥伯尼卫星"],
["zh_CN","gedatianwentai","各大天文台"],
["zh_CN","geleitianti","各类天体"],
["zh_CN","gelili","格里历"],
["zh_CN","gelinian","格里年"],
["zh_CN","gelinnizhihengxingriqi","格林尼治恒星日期"],
["zh_CN","gelinnizhipinghengxing","格林尼治平恒星"],
["zh_CN","gelinnizhipinghengxingshi","格林尼治平恒星时"],
["zh_CN","gelinnizhipingshi","格林尼治平时"],
["zh_CN","gelinnizhiziwuxian","格林尼治子午线"],
["zh_CN","gexiangyixingyuzhoulun","各向异性宇宙论"],
["zh_CN","genganruo","更暗弱"],
["zh_CN","gengjingweixijie","更精微细节"],
["zh_CN","gongbaocengyanhua","共包层演化"],
["zh_CN","gongdian","拱点"],
["zh_CN","gongdong","共动"],
["zh_CN","gongdongguifan","共动规范"],
["zh_CN","gongdongzuobiao","共动坐标"],
["zh_CN","gongjixing","拱极星"],
["zh_CN","gonglvpuhanshu","功率谱函数"],
["zh_CN","gongshengshuangxing","共生双星"],
["zh_CN","gongshengxinxing","共生新星"],
["zh_CN","gongshengxing","共生星"],
["zh_CN","gongxian","拱线"],
["zh_CN","gongxiandian","共线点"],
["zh_CN","gongzhongxing","共重星"],
["zh_CN","gongzhuan","公转"],
["zh_CN","gongzhuanbanjing","共转半径"],
["zh_CN","gongzhuanzhouqizuiduan","公转周期最短"],
["zh_CN","gongzhuangantiaoxitong","拱状暗条系统"],
["zh_CN","gudebi","古德臂"],
["zh_CN","gudedai","古德带"],
["zh_CN","gujuguanxi","估距关系"],
["zh_CN","gulijifen","孤立积分"],
["zh_CN","gumuxingyun","古姆星云"],
["zh_CN","guancedao","观测到"],
["zh_CN","guancegongzuo","观测工作"],
["zh_CN","guanceshouduan","观测手段"],
["zh_CN","guancetianwenxue","观测天文学"],
["zh_CN","guanceyanjing","观测眼镜"],
["zh_CN","guanceyuzhouxue","观测宇宙学"],
["zh_CN","guancezhan","观测站"],
["zh_CN","guanxiangtai","观象台"],
["zh_CN","guangbianquxian","光变曲线"],
["zh_CN","guangbianzhouqi","光变周期"],
["zh_CN","guangbojiezhi","光薄介质"],
["zh_CN","guangdianceguang","光电测光"],
["zh_CN","guangdianchengxiang","光电成象"],
["zh_CN","guangdiandenggaoyi","光电等高仪"],
["zh_CN","guangdianzhongxingyi","光电中星仪"],
["zh_CN","guangdu","光度"],
["zh_CN","guangdubiaozhunxing","光度标准星"],
["zh_CN","guangduhanshu","光度函数"],
["zh_CN","guangduji","光度级"],
["zh_CN","guangdushicha","光度视差"],
["zh_CN","guangduyanhua","光度演化"],
["zh_CN","guangduzhiliang","光度质量"],
["zh_CN","guanggansheceliang","光干涉测量"],
["zh_CN","guanghoujiezhi","光厚介质"],
["zh_CN","guangjubianleixingti","光剧变类星体"],
["zh_CN","guanglanguangjing","光阑光径"],
["zh_CN","guanglankongjing","光阑孔径"],
["zh_CN","guangnian","光年"],
["zh_CN","guangpubianxing","光谱变星"],
["zh_CN","guangpufenlei","光谱分类"],
["zh_CN","guangpufenxi","光谱分析"],
