[["zh_CN","start","start"],
["zh_CN","bolangbuchang","波浪补偿"],
["zh_CN","bolangbuchangqi","波浪补偿器"],
["zh_CN","boluo","波罗"],
["zh_CN","boluoyikepuyuanli","波罗一科普原理"],
["zh_CN","bopucedingyi","波谱测定仪"],
["zh_CN","bopujiqun","波谱集群"],
["zh_CN","boputezhengkongjian","波谱特征空间"],
["zh_CN","boputezhengquxian","波谱特征曲线"],
["zh_CN","bopuxiangyingquxian","波谱响应曲线"],
["zh_CN","boshujiao","波束角"],
["zh_CN","bowei","泊位"],
["zh_CN","buchangqi","补偿器"],
["zh_CN","buchangqibuchangwucha","补偿器补偿误差"],
["zh_CN","bugegaizheng","布格改正"],
["zh_CN","bugeyichang","布格异常"],
["zh_CN","buguanqiduyinhuohanyi","不管其读音或含意"],
["zh_CN","bulongsigongshi","布隆斯公式"],
["zh_CN","bushe","布设"],
["zh_CN","buyehamawenti","布耶哈马问题"],
["zh_CN","caibogongchengduanmiantu","采剥工程断面图"],
["zh_CN","caibogongchengzonghepingmiantu","采剥工程综合平面图"],
["zh_CN","caichangceliang","采场测量"],
["zh_CN","caijuechangyanshouce","采掘场验收测"],
["zh_CN","caijuechangyanshouceliang","采掘场验收测量"],
["zh_CN","caijuegongchengpingmiantu","采掘工程平面图"],
["zh_CN","caiquceliang","采区测量"],
["zh_CN","caiqulianxiceliang","采区联系测量"],
["zh_CN","caisebianhuan","彩色变换"],
["zh_CN","caisebianma","彩色编码"],
["zh_CN","caisefuzhi","彩色复制"],
["zh_CN","caiseganguangcailiao","彩色感光材料"],
["zh_CN","caisehongwaipian","彩色红外片"],
["zh_CN","caisejiaoyang","彩色校样"],
["zh_CN","caisepian","彩色片"],
["zh_CN","caisesheying","彩色摄影"],
["zh_CN","caisexianhuajiaoyang","彩色线划校样"],
["zh_CN","caiseyangtu","彩色样图"],
["zh_CN","caisezengqiang","彩色增强"],
["zh_CN","caisezuobiaoxi","彩色坐标系"],
["zh_CN","caiyang","采样"],
["zh_CN","caiyangjiange","采样间隔"],
["zh_CN","caiyongsan","采用三"],
["zh_CN","cankaotuoqiu","参考椭球"],
["zh_CN","cankaotuoqiudingwei","参考椭球定位"],
["zh_CN","canshupingcha","参数平差"],
["zh_CN","canzhaoshuju","参照数据"],
["zh_CN","canzhaoxiaoying","参照效应"],
["zh_CN","caoce","草测"],
["zh_CN","caozuozhe","操作者"],
["zh_CN","cebiao","测标"],
["zh_CN","cefangjiaohui","侧方交会"],
["zh_CN","cegan","测杆"],
["zh_CN","cegaoyi","测高仪"],
["zh_CN","cehui","测回"],
["zh_CN","cehuibiaozhun","测绘标准"],
["zh_CN","cehuixue","测绘学"],
["zh_CN","cehuiyiqi","测绘仪器"],
["zh_CN","cejiaoyi","测角仪"],
["zh_CN","cejiaozhongwucha","测角中误差"],
["zh_CN","cejuchadingwei","测距差定位"],
["zh_CN","cejudingweixitong","测距定位系统"],
["zh_CN","cejujingweiyi","测距经纬仪"],
["zh_CN","cejuleida","测距雷达"],
["zh_CN","cejumangqu","测距盲区"],
["zh_CN","cejuwucha","测距误差"],
["zh_CN","cejuyi","测距仪"],
["zh_CN","cekongtiao","测控条"],
["zh_CN","celiangbiaozhi","测量标志"],
["zh_CN","celiangchanbiao","测量觇标"],
["zh_CN","celiangchuan","测量船"],
["zh_CN","celiangguifan","测量规范"],
["zh_CN","celiangkongzhiwang","测量控制网"],
["zh_CN","celiangpingcha","测量平差"],
["zh_CN","celiangwucha","测量误差"],
["zh_CN","celiangwuchadegailvdengyu","测量误差的概率等于"],
["zh_CN","celiangxue","测量学"],
["zh_CN","celiu","测流"],
["zh_CN","cequ","测区"],
["zh_CN","cequdaihao","测区代号"],
["zh_CN","cequfanwei","测区范围"],
["zh_CN","cequmingcheng","测区名称"],
["zh_CN","cesaoshengna","侧扫声呐"],
["zh_CN","ceshen","测深"],
["zh_CN","ceshengaizheng","测深改正"],
["zh_CN","ceshengan","测深杆"],
["zh_CN","ceshenjingdu","测深精度"],
["zh_CN","ceshenyidushujingdu","测深仪读数精度"],
["zh_CN","ceshenyifashexian","测深仪发射线"],
["zh_CN","ceshenyihuiboxinhao","测深仪回波信号"],
["zh_CN","ceshenyijiluzhi","测深仪记录纸"],
["zh_CN","ceshenyilingxian","测深仪零线"],
["zh_CN","ceshileida","侧视雷达"],
["zh_CN","cesubiao","测速标"],
["zh_CN","cetuweixing","测图卫星"],
["zh_CN","ceweimiduji","测微密度计"],
["zh_CN","ceweimujing","测微目镜"],
["zh_CN","ceweiqi","测微器"],
["zh_CN","cexian","测线"],
["zh_CN","cezhan","测站"],
["zh_CN","cezhanguixin","测站归心"],
["zh_CN","cengjiangaizheng","层间改正"],
["zh_CN","chafen","差分"],
["zh_CN","chafentai","差分台"],
["zh_CN","chayiyu","差异阈"],
["zh_CN","chanbiao","觇标"],
["zh_CN","changan","觇杆"],
["zh_CN","chanpai","觇牌"],
["zh_CN","changcha","常差"],
["zh_CN","changdubiaozhunjiandingchang","长度标准检定场"],
["zh_CN","changzhiceliang","厂址测量"],
["zh_CN","chaodaozhongliyi","超导重力仪"],
["zh_CN","chaojiaodianjuli","超焦点距离"],
["zh_CN","chaojinsheyingceliang","超近摄影测量"],
["zh_CN","chaoxibiao","潮汐表"],
["zh_CN","chaoxibo","潮汐波"],
["zh_CN","chaoxifeitiaohechangshu","潮汐非调和常数"],
["zh_CN","chaoxifeitiaohefenxi","潮汐非调和分析"],
["zh_CN","chaoxipinpu","潮汐频谱"],
["zh_CN","chaoxishedong","潮汐摄动"],
["zh_CN","chaoxitiaohechangshu","潮汐调和常数"],
["zh_CN","chaoxitiaohefenxi","潮汐调和分析"],
["zh_CN","chaoxiyinzi","潮汐因子"],
["zh_CN","chaoxiyubao","潮汐预报"],
["zh_CN","chaoxinbiao","潮信表"],
["zh_CN","chenchuan","沉船"],
["zh_CN","chenjiangguance","沉降观测"],
["zh_CN","chenjingfashigongceliang","沉井法施工测量"],
["zh_CN","chengchanshengzhongduan","程产生中断"],
["zh_CN","chengchangshu","乘常数"],
["zh_CN","chengshiceliang","城市测量"],
["zh_CN","chengshiceliangshujuku","城市测量数据库"],
["zh_CN","chengshidixingceliang","城市地形测量"],
["zh_CN","chengshidixingtu","城市地形图"],
["zh_CN","chengshiguihuaceliang","城市规划测量"],
["zh_CN","chengshikongzhiceliang","城市控制测量"],
["zh_CN","chengshizhitu","城市制图"],
["zh_CN","chengxiangguangpuyi","成像光谱仪"],
["zh_CN","chengxiangleida","成像雷达"],
["zh_CN","chiducanshu","尺度参数"],
["zh_CN","chouxi","抽稀"],
["zh_CN","chouxiangfuhao","抽象符号"],
["zh_CN","chubanyuantu","出版原图"],
["zh_CN","chuce","初测"],
["zh_CN","chujueditu","触觉地图"],
["zh_CN","chuliangguanli","储量管理"],
["zh_CN","chuantai","船台"],
["zh_CN","chuihemian","垂核面"],
["zh_CN","chuihexian","垂核线"],
["zh_CN","chuiqiu","垂球"],
["zh_CN","chuixianpiancha","垂线偏差"],
["zh_CN","chuixianpianchagaizheng","垂线偏差改正"],
["zh_CN","chuizhijiao","垂直角"],
["zh_CN","chuizhizheguangcha","垂直折光差"],
["zh_CN","chuizhizheguangxishu","垂直折光系数"],
["zh_CN","chuizhunyi","垂准仪"],
["zh_CN","chunzhongliyichang","纯重力异常"],
["zh_CN","ciceshen","磁测深"],
["zh_CN","ciceshenyi","磁测深仪"],
["zh_CN","cidianyi","刺点仪"],
["zh_CN","cifangweijiao","磁方位角"],
["zh_CN","cilisaohaiceliang","磁力扫海测量"],
["zh_CN","ciliyichangqu","磁力异常区"],
["zh_CN","cipianjiao","磁偏角"],
["zh_CN","ciqingjiao","磁倾角"],
["zh_CN","cixiangxianjiao","磁象限角"],
["zh_CN","ciziwuxian","磁子午线"],
["zh_CN","cucha","粗差"],
["zh_CN","cuchajiance","粗差检测"],
["zh_CN","culuedingxiang","粗略定向"],
["zh_CN","cuma","粗码"],
["zh_CN","dabilichicetu","大比例尺测图"],
["zh_CN","dabilichidixingtu","大比例尺地形图"],
["zh_CN","dachaosheng","大潮升"],
["zh_CN","dachelu","大车路"],
["zh_CN","dadiceliang","大地测量"],
["zh_CN","dadiceliangbianzhiwenti","大地测量边值问题"],
["zh_CN","dadiceliangcankaoxi","大地测量参考系"],
["zh_CN","dadiceliangshujuku","大地测量数据库"],
["zh_CN","dadiceliangxue","大地测量学"],
["zh_CN","dadiceliangyiqi","大地测量仪器"],
["zh_CN","dadifangweijiao","大地方位角"],
["zh_CN","dadigao","大地高"],
["zh_CN","dadijizhun","大地基准"],
["zh_CN","dadijieshouji","大地接收机"],
["zh_CN","dadijingdu","大地经度"],
["zh_CN","dadikongzhishujuku","大地控制数据库"],
["zh_CN","dadishuizhunmian","大地水准面"],
["zh_CN","dadishuizhunmiangao","大地水准面高"],
["zh_CN","daditiandingyanchi","大地天顶延迟"],
["zh_CN","daditianwenxue","大地天文学"],
["zh_CN","dadiwang","大地网"],
["zh_CN","dadiwei","大地位"],
["zh_CN","dadiweidu","大地纬度"],
["zh_CN","dadixian","大地线"],
["zh_CN","dadixianweifenfangcheng","大地线微分方程"],
["zh_CN","dadiyuandian","大地原点"],
["zh_CN","dadizhonglixue","大地重力学"],
["zh_CN","dadizhutifanjie","大地主题反解"],
["zh_CN","dadizhutizhengjie","大地主题正解"],
["zh_CN","dadizuobiao","大地坐标"],
["zh_CN","dadizuobiaoxi","大地坐标系"],
["zh_CN","dahuantouying","大环投影"],
["zh_CN","dalujiadixingceliang","大陆架地形测量"],
["zh_CN","daqichuanshutexing","大气传输特性"],
["zh_CN","daqichuang","大气窗"],
["zh_CN","daqigaizheng","大气改正"],
["zh_CN","daqitouguolv","大气透过率"],
["zh_CN","daqizaosheng","大气噪声"],
["zh_CN","daqizulishedong","大气阻力摄动"],
["zh_CN","daxiangfusheyingji","大像幅摄影机"],
["zh_CN","dayang","打样"],
["zh_CN","dayangdishitu","大洋地势图"],
["zh_CN","dayangshuishentu","大洋水深图"],
["zh_CN","dayuanhangxiantu","大圆航线图"],
["zh_CN","daixiexishu","带谐系数"],
["zh_CN","daizhuangpingmiantu","带状平面图"],
["zh_CN","danchaxiangweiguance","单差相位观测"],
["zh_CN","dandaosheyingceliang","弹道摄影测量"],
["zh_CN","dandaosheyingji","弹道摄影机"],
["zh_CN","dandiandingwei","单点定位"],
["zh_CN","danpianzuobiaoliangceyi","单片坐标量测仪"],
["zh_CN","danweiquan","单位权"],
["zh_CN","danweiquanfangcha","单位权方差"],
["zh_CN","danweiquanfangchawei","单位权方差为"],
["zh_CN","danzhanghuoduozhangtuzucheng","单张或多张图组成"],
["zh_CN","dangchagaizheng","档差改正"],
["zh_CN","dangdipingjunhaimian","当地平均海面"],
["zh_CN","daobiao","导标"],
["zh_CN","daochaceliang","道岔测量"],
["zh_CN","daochuifa","倒锤法"],
["zh_CN","daochuixianguance","倒锤线观测"],
["zh_CN","daodandingxiangceliang","导弹定向测量"],
["zh_CN","daodanshiyanchanggongchengceliang","导弹试验场工程测量"],
["zh_CN","daohangtaidingweiceliang","导航台定位测量"],
["zh_CN","daohangtu","导航图"],
["zh_CN","daohangxian","导航线"],
["zh_CN","daohongxi","倒虹吸"],
["zh_CN","daolugongchengceliang","道路工程测量"],
["zh_CN","daoluliance","岛陆联测"],
["zh_CN","daorugaochengceliang","导入高程测量"],
["zh_CN","daoxian","导线"],
["zh_CN","daoxianbian","导线边"],
["zh_CN","daoxianceliang","导线测量"],
["zh_CN","daoxiandian","导线点"],
["zh_CN","daoxianhengxiangwucha","导线横向误差"],
["zh_CN","daoxianjiaodubihecha","导线角度闭合差"],
["zh_CN","daoxianjiedian","导线结点"],
["zh_CN","daoxianquzhexishu","导线曲折系数"],
["zh_CN","daoxianquanchangbihecha","导线全长闭合差"],
["zh_CN","daoxianwang","导线网"],
["zh_CN","daoxianxiangduibihecha","导线相对闭合差"],
["zh_CN","daoxianzhejiao","导线折角"],
["zh_CN","daoxianzongxiangwucha","导线纵向误差"],
["zh_CN","daoyuceliang","岛屿测量"],
["zh_CN","daoyutu","岛屿图"],
["zh_CN","dejichushangcaiyong","的基础上采用"],
["zh_CN","dengbixian","等比线"],
["zh_CN","dengbianxingxian","等变形线"],
["zh_CN","dengbiao","灯标"],
["zh_CN","dengchuan","灯船"],
["zh_CN","dengfubiao","灯浮标"],
["zh_CN","denggao","灯高"],
["zh_CN","denggaoju","等高距"],
["zh_CN","denggaolengjing","等高棱镜"],
["zh_CN","denggaoxian","等高线"],
["zh_CN","denggaoyi","等高仪"],
["zh_CN","dengguangjiezou","灯光节奏"],
["zh_CN","dengguangshecheng","灯光射程"],
["zh_CN","dengguangzhebi","灯光遮蔽"],
["zh_CN","dengguangzhouqi","灯光周期"],
["zh_CN","dengjigan","等级感"],
["zh_CN","dengjijiegou","等级结构"],
["zh_CN","dengjitouying","等积投影"],
["zh_CN","dengjiaodingweigewang","等角定位格网"],
["zh_CN","dengjiaotouying","等角投影"],
["zh_CN","dengjuliangbiao","等距量表"],
["zh_CN","dengjutouying","等距投影"],
["zh_CN","dengjuyuanhugewang","等距圆弧格网"],
["zh_CN","dengliangweidu","等量纬度"],
["zh_CN","dengpiansheying","等偏摄影"],
["zh_CN","dengqingsheying","等倾摄影"],
["zh_CN","dengquandaitifa","等权代替法"],
["zh_CN","dengse","灯色"],
["zh_CN","dengshenxian","等深线"],
["zh_CN","dengta","灯塔"],
["zh_CN","dengzhihuiduchi","等值灰度尺"],
["zh_CN","dengzhiquyufa","等值区域法"],
["zh_CN","dengzhiquyutu","等值区域图"],
["zh_CN","dengzhixianditu","等值线地图"],
["zh_CN","dengzhixianfa","等值线法"],
["zh_CN","dibashigongceliang","堤坝施工测量"],
["zh_CN","dibancedian","底板测点"],
["zh_CN","dibiaoyidongguancezhan","地表移动观测站"],
["zh_CN","dibiaoyidongquxiantu","地表移动曲线图"],
["zh_CN","dichanjieceliang","地产界测量"],
["zh_CN","dichaoshiyanjiao","低潮适淹礁"],
["zh_CN","dichaoxian","低潮线"],
["zh_CN","dicijingweiyi","地磁经纬仪"],
["zh_CN","diciyi","地磁仪"],
["zh_CN","dididian","地底点"],
["zh_CN","didianweidu","底点纬度"],
["zh_CN","dierpianxinlv","第二偏心率"],
["zh_CN","diguzuobiaoxi","地固坐标系"],
["zh_CN","diji","地籍"],
["zh_CN","dijibu","地籍簿"],
["zh_CN","dijice","地籍册"],
["zh_CN","dijiceliang","地籍测量"],
["zh_CN","dijiceliangxitong","地籍测量系统"],
["zh_CN","dijiceliangxize","地籍测量细则"],
["zh_CN","dijidiaocha","地籍调查"],
["zh_CN","dijigengxin","地籍更新"],
["zh_CN","dijiguanli","地籍管理"],
["zh_CN","dijitu","地籍图"],
["zh_CN","dijituce","地籍图册"],
["zh_CN","dijixitong","地基系统"],
["zh_CN","dijixinxixitong","地籍信息系统"],
["zh_CN","dijixiuce","地籍修测"],
["zh_CN","dijizhitu","地籍制图"],
["zh_CN","dijizuobiao","地极坐标"],
["zh_CN","dijizuobiaoxi","地极坐标系"],
["zh_CN","dijieceliang","地界测量"],
["zh_CN","dikuaiceliang","地块测量"],
["zh_CN","dikuaishujuku","地块数据库"],
["zh_CN","dileijietu","地类界图"],
["zh_CN","diligewang","地理格网"],
["zh_CN","dilishiju","地理视距"],
["zh_CN","dilixinxichuanshu","地理信息传输"],
["zh_CN","dilixinxixitong","地理信息系统"],
["zh_CN","diliyaosu","地理要素"],
["zh_CN","dilizuobiao","地理坐标"],
["zh_CN","dilizuobiaocankaoxi","地理坐标参考系"],
["zh_CN","dilizuobiaowang","地理坐标网"],
["zh_CN","dimaotu","地貌图"],
["zh_CN","dimaoxingtaishiliangtu","地貌形态示量图"],
["zh_CN","dimiandiandetianwenweiducheng","地面点的天文纬度呈"],
["zh_CN","dimianjieshouzhan","地面接收站"],
["zh_CN","dimianliticetuyi","地面立体测图仪"],
["zh_CN","dimianshepuyi","地面摄谱仪"],
["zh_CN","dimiansheyingceliang","地面摄影测量"],
["zh_CN","dimiansheyingji","地面摄影机"],
["zh_CN","dimianshikuang","地面实况"],
["zh_CN","dimianzhaodu","地面照度"],
["zh_CN","dimingbiaozhunhua","地名标准化"],
["zh_CN","diminglu","地名录"],
["zh_CN","dimingshujuku","地名数据库"],
["zh_CN","dimingsuoyin","地名索引"],
["zh_CN","dimingtongming","地名通名"],
["zh_CN","dimingxue","地名学"],
["zh_CN","dimingzhengming","地名正名"],
["zh_CN","dimingzhuanxie","地名转写"],
["zh_CN","dipianchangshufa","底片常数法"],
["zh_CN","dipianfangweiyuansufa","底片方位元素法"],
["zh_CN","dipingxiansheyingji","地平线摄影机"],
["zh_CN","dipingxianxiangpian","地平线像片"],
["zh_CN","diqiaojunheng","地壳均衡"],
["zh_CN","diqiaojunhenggaizheng","地壳均衡改正"],
["zh_CN","diqiaojunhengshuo","地壳均衡说"],
["zh_CN","diqiaoxingbianguance","地壳形变观测"],
["zh_CN","diqingxieguance","地倾斜观测"],
["zh_CN","diqiuchangbanzhou","地球长半轴"],
["zh_CN","diqiudingxiangcanshu","地球定向参数"],
["zh_CN","diqiudonglibianlv","地球动力扁率"],
["zh_CN","diqiudongliyinzi","地球动力因子"],
["zh_CN","diqiuduanbanzhou","地球短半轴"],
["zh_CN","diqiutongbuweixing","地球同步卫星"],
["zh_CN","diqiutuoqiu","地球椭球"],
["zh_CN","diqiutuoqiubianlv","地球椭球扁率"],
["zh_CN","diqiuwei","地球位"],
["zh_CN","diqiuweishu","地球位数"],
["zh_CN","diqiuweixishu","地球位系数"],
["zh_CN","diqiuxingzhuang","地球形状"],
["zh_CN","diqiuyehedonglixiaoying","地球液核动力效应"],
["zh_CN","diqiuyi","地球仪"],
["zh_CN","diqiuyinlishedong","地球引力摄动"],
["zh_CN","diqiuzhonglichangmoxing","地球重力场模型"],
["zh_CN","diqiuziyuanweixing","地球资源卫星"],
["zh_CN","diqiuzizhuancanshu","地球自转参数"],
["zh_CN","diqiuzizhuanjiaosudu","地球自转角速度"],
["zh_CN","disequchu","底色去除"],
["zh_CN","disezengyi","底色增益"],
["zh_CN","dishitu","地势图"],
["zh_CN","ditubianji","地图编辑"],
["zh_CN","ditubianzhi","地图编制"],
["zh_CN","ditubiaoshifa","地图表示法"],
["zh_CN","dituchuanshu","地图传输"],
["zh_CN","ditudiezhifenxi","地图叠置分析"],
["zh_CN","ditufenlei","地图分类"],
["zh_CN","ditufenxi","地图分析"],
["zh_CN","ditufuhaoku","地图符号库"],
["zh_CN","ditufuhaoxue","地图符号学"],
["zh_CN","ditufuzaxing","地图复杂性"],
["zh_CN","ditufuzailiang","地图负载量"],
["zh_CN","ditufuzhi","地图复制"],
["zh_CN","dituganshou","地图感受"],
["zh_CN","ditugengxin","地图更新"],
["zh_CN","dituguifan","地图规范"],
["zh_CN","dituji","地图集"],
["zh_CN","ditujixinxixitong","地图集信息系统"],
["zh_CN","dituliyong","地图利用"],
["zh_CN","dituliangsuan","地图量算"],
["zh_CN","dituliangsuanfa","地图量算法"],
["zh_CN","ditumoxing","地图模型"],
["zh_CN","dituneirongjiegou","地图内容结构"],
["zh_CN","ditupandu","地图判读"],
["zh_CN","ditupingjia","地图评价"],
["zh_CN","dituqianxinxi","地图潜信息"],
["zh_CN","dituqingxixing","地图清晰性"],
["zh_CN","ditusebiao","地图色标"],
["zh_CN","ditusepu","地图色谱"],
["zh_CN","ditushangsuoyoufuzhuyaosu","地图上所有辅助要素"],
["zh_CN","ditusheji","地图设计"],
["zh_CN","ditushengchan","地图生产"],
["zh_CN","ditushujujiegou","地图数据结构"],
["zh_CN","ditushujuku","地图数据库"],
["zh_CN","ditushujukuguanlixitong","地图数据库管理系统"],
["zh_CN","ditushuzihua","地图数字化"],
["zh_CN","ditutouying","地图投影"],
["zh_CN","dituxianshi","地图显示"],
["zh_CN","dituxinxi","地图信息"],
["zh_CN","dituxinxixitong","地图信息系统"],
["zh_CN","dituxue","地图学"],
["zh_CN","dituyanjiufa","地图研究法"],
["zh_CN","dituyiduxing","地图易读性"],
["zh_CN","dituyinshua","地图印刷"],
["zh_CN","dituyufa","地图语法"],
["zh_CN","dituyuyan","地图语言"],
["zh_CN","dituyuyi","地图语义"],
["zh_CN","dituyuyong","地图语用"],
["zh_CN","dituyuedu","地图阅读"],
["zh_CN","dituzhengshi","地图整饰"],
["zh_CN","dituzhitu","地图制图"],
["zh_CN","dituzhituruanjian","地图制图软件"],
["zh_CN","dituzhituxue","地图制图学"],
["zh_CN","dituzhuji","地图注记"],
["zh_CN","diwuboputexing","地物波谱特性"],
["zh_CN","diwudian","地物点"],
["zh_CN","dixiaguanxianceliang","地下管线测量"],
["zh_CN","dixiatiedaoceliang","地下铁道测量"],
["zh_CN","dixiayoukuceliang","地下油库测量"],
["zh_CN","dixinjingdu","地心经度"],
["zh_CN","dixinweidu","地心纬度"],
["zh_CN","dixinyinlichangshu","地心引力常数"],
["zh_CN","dixinzhijiaozuobiao","地心直角坐标"],
["zh_CN","dixinzuobiaoxi","地心坐标系"],
["zh_CN","dixingceliang","地形测量"],
["zh_CN","dixingceliangxue","地形测量学"],
["zh_CN","dixingditu","地形底图"],
["zh_CN","dixinggaizheng","地形改正"],
["zh_CN","dixingshujuku","地形数据库"],
["zh_CN","dixingtu","地形图"],
["zh_CN","dixingtugengxin","地形图更新"],
["zh_CN","dixingtutushi","地形图图式"],
["zh_CN","dixingxian","地性线"],
["zh_CN","diyipianxinlv","第一偏心率"],
["zh_CN","diyingliceliang","地应力测量"],
["zh_CN","dizhentaijingmiceliang","地震台精密测量"],
["zh_CN","dizhi","底质"],
["zh_CN","dizhicaiyang","底质采样"],
["zh_CN","dizhicaotu","地质草图"],
["zh_CN","dizhiceliang","地质测量"],
["zh_CN","dizhidianceliang","地质点测量"],
["zh_CN","dizhidiaocha","底质调查"],
["zh_CN","dizhifenbutu","底质分布图"],
["zh_CN","dizhiluetu","地质略图"],
["zh_CN","dizhipoumianceliang","地质剖面测量"],
["zh_CN","dizhipoumiantu","地质剖面图"],
["zh_CN","dianciboceju","电磁波测距"],
["zh_CN","diancibocejuyi","电磁波测距仪"],
["zh_CN","diancibopu","电磁波谱"],
["zh_CN","dianfangshi","点方式"],
["zh_CN","dianheouhe","电荷耦合"],
["zh_CN","dianheouhecunchuqi","电荷耦合存储器"],
["zh_CN","dianheouheqi","电荷耦合器"],
["zh_CN","dianheouheqijian","电荷耦合器件"],
["zh_CN","dianlanbiao","电缆标"],
["zh_CN","dianlicengzheshegaizheng","电离层折射改正"],
["zh_CN","diansuanjiami","电算加密"],
["zh_CN","dianweizhongwucha","点位中误差"],
["zh_CN","dianxiaduizhong","点下对中"],
["zh_CN","dianxingtuxingpingcha","典型图形平差"],
["zh_CN","dianzhifa","点值法"],
["zh_CN","dianzhiji","点之记"],
["zh_CN","dianzhixiang","电指向"],
["zh_CN","dianzhuangfuhao","点状符号"],
["zh_CN","dianzicejuyi","电子测距仪"],
["zh_CN","dianzichubanxitong","电子出版系统"],
["zh_CN","dianzidetuji","电子地图集"],
["zh_CN","dianziditu","电子地图"],
["zh_CN","dianzifenseji","电子分色机"],
["zh_CN","dianzihaitushujuku","电子海图数据库"],
["zh_CN","dianzijingweiyi","电子经纬仪"],
["zh_CN","dianzipingbanyi","电子平板仪"],
["zh_CN","dianziqiujiyi","电子求积仪"],
["zh_CN","dianzishoubu","电子手簿"],
["zh_CN","dianzishuizhunyi","电子水准仪"],
["zh_CN","dianzisuceyi","电子速测仪"],
["zh_CN","dianziwaiyeshoubu","电子外业手簿"],
["zh_CN","dianzixianweisheyingceliang","电子显微摄影测量"],
["zh_CN","dianzixiangguan","电子相关"],
["zh_CN","dianziyinxiangji","电子印象机"],
["zh_CN","dianziyinxiangji","电子印像机"],
["zh_CN","diaochuitouying","吊锤投影"],
["zh_CN","diebiaoxian","叠标线"],
["zh_CN","diefu","叠幅"],
["zh_CN","diejia","叠加"],
["zh_CN","dieshantiaowentu","叠栅条纹图"],
["zh_CN","dieyin","叠印"],
