[["zh_CN","start","start"],
["zh_CN","zhaiyuan","侧缘"],
["zh_CN","cezhu","侧柱"],
["zh_CN","zezhu","侧柱"],
["zh_CN","zhaizhu","侧柱"],
["zh_CN","changcong","肠丛"],
["zh_CN","changgan","肠干"],
["zh_CN","changgu","长骨"],
["zh_CN","changguanpanglinbajie","肠管旁淋巴结"],
["zh_CN","changguanbanglinbajie","肠管旁淋巴结"],
["zh_CN","changji","长肌"],
["zh_CN","zhangji","长肌"],
["zh_CN","changjicong","肠肌丛"],
["zh_CN","changmian","肠面"],
["zh_CN","changniu","长纽"],
["zh_CN","zhangniu","长纽"],
["zh_CN","changquji","长屈肌"],
["zh_CN","zhangquji","长屈肌"],
["zh_CN","changqujijiangou","长屈肌腱沟"],
["zh_CN","zhangqujijiangou","长屈肌腱沟"],
["zh_CN","changqujijianqiao","长屈肌腱鞘"],
["zh_CN","zhangqujijianqiao","长屈肌腱鞘"],
["zh_CN","changshenji","长伸肌"],
["zh_CN","zhangshenji","长伸肌"],
["zh_CN","changshenjijianqiao","长伸肌腱鞘"],
["zh_CN","zhangshenjijianqiao","长伸肌腱鞘"],
["zh_CN","changshouji","长收肌"],
["zh_CN","zhangshouji","长收肌"],
["zh_CN","changtou","长头"],
["zh_CN","changximo","肠系膜"],
["zh_CN","changximogen","肠系膜根"],
["zh_CN","changximojiancong","肠系膜间丛"],
["zh_CN","changximoshangcong","肠系膜上丛"],
["zh_CN","changximoshangdongmai","肠系膜上动脉"],
["zh_CN","changximoshangjingmai","肠系膜上静脉"],
["zh_CN","changximoshanglinbajie","肠系膜上淋巴结"],
["zh_CN","changximoshangshenjingjie","肠系膜上神经节"],
["zh_CN","changximoxiacong","肠系膜下丛"],
["zh_CN","changximoxiadongmai","肠系膜下动脉"],
["zh_CN","changximoxiajingmai","肠系膜下静脉"],
["zh_CN","changximoxialinbajie","肠系膜下淋巴结"],
["zh_CN","changximoxiashenjingjie","肠系膜下神经节"],
["zh_CN","changximozhongyanglinbajie","肠系膜中央淋巴结"],
["zh_CN","changzhichui","肠脂垂"],
["zh_CN","changzhongyangdongmai","长中央动脉"],
["zh_CN","zhangzhongyangdongmai","长中央动脉"],
["zh_CN","chezhouguanjie","车轴关节"],
["zh_CN","chicefandongmai","尺侧返动脉"],
["zh_CN","checefandongmai","尺侧返动脉"],
["zh_CN","chizefandongmai","尺侧返动脉"],
["zh_CN","chizhaifandongmai","尺侧返动脉"],
["zh_CN","chezefandongmai","尺侧返动脉"],
["zh_CN","chezhaifandongmai","尺侧返动脉"],
["zh_CN","chicefurendai","尺侧副韧带"],
["zh_CN","checefurendai","尺侧副韧带"],
["zh_CN","chizefurendai","尺侧副韧带"],
["zh_CN","chizhaifurendai","尺侧副韧带"],
["zh_CN","chicepirendai","尺侧副韧带"],
["zh_CN","chezefurendai","尺侧副韧带"],
["zh_CN","chezhaifurendai","尺侧副韧带"],
["zh_CN","checepirendai","尺侧副韧带"],
["zh_CN","chizepirendai","尺侧副韧带"],
["zh_CN","chizhaipirendai","尺侧副韧带"],
["zh_CN","chezepirendai","尺侧副韧带"],
["zh_CN","chezhaipirendai","尺侧副韧带"],
["zh_CN","chiceshangfudongmai","尺侧上副动脉"],
["zh_CN","checeshangfudongmai","尺侧上副动脉"],
["zh_CN","chizeshangfudongmai","尺侧上副动脉"],
["zh_CN","chizhaishangfudongmai","尺侧上副动脉"],
["zh_CN","chiceshangpidongmai","尺侧上副动脉"],
["zh_CN","chezeshangfudongmai","尺侧上副动脉"],
["zh_CN","chezhaishangfudongmai","尺侧上副动脉"],
["zh_CN","checeshangpidongmai","尺侧上副动脉"],
["zh_CN","chizeshangpidongmai","尺侧上副动脉"],
["zh_CN","chizhaishangpidongmai","尺侧上副动脉"],
["zh_CN","chezeshangpidongmai","尺侧上副动脉"],
["zh_CN","chezhaishangpidongmai","尺侧上副动脉"],
["zh_CN","chicewanquji","尺侧腕屈肌"],
["zh_CN","checewanquji","尺侧腕屈肌"],
["zh_CN","chizewanquji","尺侧腕屈肌"],
["zh_CN","chizhaiwanquji","尺侧腕屈肌"],
["zh_CN","chezewanquji","尺侧腕屈肌"],
["zh_CN","chezhaiwanquji","尺侧腕屈肌"],
["zh_CN","chicewanshenji","尺侧腕伸肌"],
["zh_CN","checewanshenji","尺侧腕伸肌"],
["zh_CN","chizewanshenji","尺侧腕伸肌"],
["zh_CN","chizhaiwanshenji","尺侧腕伸肌"],
["zh_CN","chezewanshenji","尺侧腕伸肌"],
["zh_CN","chezhaiwanshenji","尺侧腕伸肌"],
["zh_CN","chicewanshenjijianqiao","尺侧腕伸肌腱鞘"],
["zh_CN","checewanshenjijianqiao","尺侧腕伸肌腱鞘"],
["zh_CN","chizewanshenjijianqiao","尺侧腕伸肌腱鞘"],
["zh_CN","chizhaiwanshenjijianqiao","尺侧腕伸肌腱鞘"],
["zh_CN","chezewanshenjijianqiao","尺侧腕伸肌腱鞘"],
["zh_CN","chezhaiwanshenjijianqiao","尺侧腕伸肌腱鞘"],
["zh_CN","chicexiafudongmai","尺侧下副动脉"],
["zh_CN","checexiafudongmai","尺侧下副动脉"],
["zh_CN","chizexiafudongmai","尺侧下副动脉"],
["zh_CN","chizhaixiafudongmai","尺侧下副动脉"],
["zh_CN","chicexiapidongmai","尺侧下副动脉"],
["zh_CN","chezexiafudongmai","尺侧下副动脉"],
["zh_CN","chezhaixiafudongmai","尺侧下副动脉"],
["zh_CN","checexiapidongmai","尺侧下副动脉"],
["zh_CN","chizexiapidongmai","尺侧下副动脉"],
["zh_CN","chizhaixiapidongmai","尺侧下副动脉"],
["zh_CN","chezexiapidongmai","尺侧下副动脉"],
["zh_CN","chezhaixiapidongmai","尺侧下副动脉"],
["zh_CN","chidao","赤道"],
["zh_CN","chidongmai","尺动脉"],
["zh_CN","chedongmai","尺动脉"],
["zh_CN","chigu","耻骨"],
["zh_CN","chigu","尺骨"],
["zh_CN","chiguculong","尺骨粗隆"],
["zh_CN","chigugong","耻骨弓"],
["zh_CN","chigugongzhuangrendai","耻骨弓状韧带"],
["zh_CN","chiguhoujianxi","耻骨后间隙"],
["zh_CN","chiguji","耻骨肌"],
["zh_CN","chiguji","耻骨嵴"],
["zh_CN","chigujixian","耻骨肌线"],
["zh_CN","chigujianpan","耻骨间盘"],
["zh_CN","chigujiejie","耻骨结节"],
["zh_CN","chigulianhe","耻骨联合"],
["zh_CN","chigulianhemian","耻骨联合面"],
["zh_CN","chigupangguangji","耻骨膀胱肌"],
["zh_CN","chigupangguangrendai","耻骨膀胱韧带"],
["zh_CN","chiguqianliexianji","耻骨前列腺肌"],
["zh_CN","chiguqianliexianrendai","耻骨前列腺韧带"],
["zh_CN","chigurendai","耻股韧带"],
["zh_CN","chigushangrendai","耻骨上韧带"],
["zh_CN","chigushangzhi","耻骨上支"],
["zh_CN","chigushu","耻骨梳"],
["zh_CN","chigushurendai","耻骨梳韧带"],
["zh_CN","chiguti","耻骨体"],
["zh_CN","chiguben","耻骨体"],
["zh_CN","chiguti","尺骨体"],
["zh_CN","chiguben","尺骨体"],
["zh_CN","chigutou","尺骨头"],
["zh_CN","chiguxiajiao","耻骨下角"],
["zh_CN","chiguxiazhi","耻骨下支"],
["zh_CN","chiguyindaoji","耻骨阴道肌"],
["zh_CN","chiguzhi","耻骨支"],
["zh_CN","chiguzhichangji","耻骨直肠肌"],
["zh_CN","chijingmai","尺静脉"],
["zh_CN","chejingmai","尺静脉"],
["zh_CN","chiqieji","尺切迹"],
["zh_CN","cheqieji","尺切迹"],
["zh_CN","chiqu","耻区"],
["zh_CN","chiou","耻区"],
["zh_CN","chishenjing","尺神经"],
["zh_CN","cheshenjing","尺神经"],
["zh_CN","chishenjinggou","尺神经沟"],
["zh_CN","cheshenjinggou","尺神经沟"],
["zh_CN","chishenjingjiaotongzhi","尺神经交通支"],
["zh_CN","cheshenjingjiaotongzhi","尺神经交通支"],
["zh_CN","chishenjingshoubeizhi","尺神经手背支"],
["zh_CN","cheshenjingshoubeizhi","尺神经手背支"],
["zh_CN","chishenjingzhangzhi","尺神经掌支"],
["zh_CN","cheshenjingzhangzhi","尺神经掌支"],
["zh_CN","chitou","尺头"],
["zh_CN","chitu","齿突"],
["zh_CN","chituao","齿突凹"],
["zh_CN","chituwa","齿突凹"],
["zh_CN","chitujian","齿突尖"],
["zh_CN","chitujianrendai","齿突尖韧带"],
["zh_CN","chiwanzhangcerendai","尺腕掌侧韧带"],
["zh_CN","chewanzhangcerendai","尺腕掌侧韧带"],
["zh_CN","chiwanzhangzerendai","尺腕掌侧韧带"],
["zh_CN","chiwanzhangzhairendai","尺腕掌侧韧带"],
["zh_CN","chewanzhangzerendai","尺腕掌侧韧带"],
["zh_CN","chewanzhangzhairendai","尺腕掌侧韧带"],
["zh_CN","chiweiji","耻尾肌"],
["zh_CN","chiyiji","耻尾肌"],
["zh_CN","chiya","迟牙"],
["zh_CN","chizhuanghe","齿状核"],
["zh_CN","chizhuanghu","齿状核"],
["zh_CN","chizhuanghemen","齿状核门"],
["zh_CN","chizhuanghumen","齿状核门"],
["zh_CN","chizhuanghongheshu","齿状红核束"],
["zh_CN","chizhuanghonghushu","齿状红核束"],
["zh_CN","chizhuanggongheshu","齿状红核束"],
["zh_CN","chizhuanggonghushu","齿状红核束"],
["zh_CN","chizhuanghui","齿状回"],
["zh_CN","chizhuangqiunaoshu","齿状丘脑束"],
["zh_CN","chizhuangrendai","齿状韧带"],
["zh_CN","chizhuangxian","齿状线"],
["zh_CN","chujuexiaozhu","触觉小珠"],
["zh_CN","chunvmo","处女膜"],
["zh_CN","chunvmohen","处女膜痕"],
["zh_CN","chuqiuxiaodongmai","出球小动脉"],
["zh_CN","chuanchushenjingxianwei","传出神经纤维"],
["zh_CN","chuanchushenjingyuan","传出神经元"],
["zh_CN","chuandongmai","穿动脉"],
["zh_CN","chuanjingmai","穿静脉"],
["zh_CN","chuanpishenjing","穿皮神经"],
["zh_CN","chuanrushenjingxianwei","传入神经纤维"],
["zh_CN","chuanrushenjingyuan","传入神经元"],
["zh_CN","chuanzhi","穿支"],
["zh_CN","chuigu","锤骨"],
["zh_CN","chuigubing","锤骨柄"],
["zh_CN","chuiguhoubi","锤骨后襞"],
["zh_CN","chuigujing","锤骨颈"],
["zh_CN","chuigugeng","锤骨颈"],
